pmid,cluster
30312839,2
16836625,3
37751801,1
25172025,0
31799993,2
27153942,3
23625554,1
22388476,3
22147631,2
21672217,3
16877657,2
11313088,3
11270915,4
17192957,2
8690827,3
21206443,3
27438460,3
14639507,3
2201223,3
7480524,1
8118471,3
23929355,3
29148881,3
17401733,0
22053897,2
17135989,2
21527122,4
32090788,3
12213688,3
20520284,2
7987780,3
33724254,3
18826778,3
7868100,3
16204325,3
36871913,2
21569445,3
28441588,0
24692026,2
14757591,3
17124643,3
14628181,3
28382883,2
18579347,2
8010368,3
20680188,2
8598756,3
8517172,3
19656577,4
12707557,2
18978634,3
25323140,1
12680745,0
14512205,3
11059998,2
16491981,0
16061764,3
9395150,1
21284136,4
2403998,3
19297311,2
28969438,3
20122047,3
2081896,0
12518269,0
30763799,2
24772438,2
9570492,0
25326163,3
10192590,2
18759650,3
25575488,4
7932284,0
21546222,2
18704101,1
17123473,2
16160625,2
12169073,4
1862204,3
16777385,3
28388454,3
23291399,2
17285097,3
10356626,1
23726373,0
16675759,3
1460163,0
25138978,3
25175097,3
30272245,1
17062320,4
12899735,3
12167523,2
16213663,0
26426831,1
10964858,3
11890185,2
14744472,3
21308882,2
15003076,2
35072307,4
30952216,2
34670131,2
30856378,3
18055956,3
17495474,3
17149753,4
19441667,2
15650497,3
15252704,2
12839429,2
12479663,4
11020120,0
25832111,2
38724691,2
16137698,1
16018984,2
26556688,4
29504795,2
35546043,2
23666582,0
37318808,2
22424078,3
19898245,2
19322797,3
23179471,0
29409976,2
32006087,4
16197655,3
9245193,3
35660802,2
20645218,2
36945926,1
8071258,3
17472599,4
14628981,3
8104964,0
9108811,3
19943833,2
11939866,4
17479308,2
10333380,0
37763782,2
7572258,3
38128154,2
26602230,2
21324094,4
16624227,1
7593728,3
20829308,3
8923115,3
21208597,4
25804297,3
18719047,4
23702258,2
26963689,2
31445345,4
19105212,1
26241865,0
15003431,4
36339271,4
27297634,3
32066504,3
25824424,2
18311826,3
24367124,3
17700050,3
34617303,2
17586780,2
34624810,2
12006896,3
10770448,3
19288975,2
19358790,4
36383742,2
9476744,4
17467059,2
27423168,2
7864266,3
28657697,1
26613389,4
25891220,2
9555596,3
11448087,3
37070529,4
25045908,2
18373383,4
19108666,2
15960574,2
9437565,1
9535315,3
19996037,2
39341294,2
12737641,2
14870956,3
18462573,3
10967371,3
8911559,3
10964859,3
16783809,2
17548749,3
9786808,3
12644359,0
19358791,4
29235884,4
21792017,3
22985486,3
11192620,1
38123726,4
29081313,3
16913433,3
29955151,2
20931154,4
9347379,3
11147927,3
27529765,2
8626365,3
32388446,4
18172020,3
21665441,2
15361263,2
11417923,1
10401920,3
24628943,2
21309442,2
10718161,3
23286405,3
37859623,2
25175478,3
7941961,0
19349312,0
15910207,2
20576364,2
29991347,3
16863271,3
14757326,0
11739068,3
15465985,2
9495601,3
9136253,3
15245784,2
15219644,0
32664033,4
39961441,4
35725644,2
21343710,1
16894061,2
10230188,3
26800392,4
21192152,3
22286957,0
28444658,2
8895116,2
8817726,0
8792754,3
34404290,2
31631058,1
8894060,2
11870013,3
29343128,4
26176696,3
15259834,2
7836333,3
7834258,1
2125237,3
32319673,1
8588384,0
39620153,2
30086213,4
20545502,2
10363738,3
14658946,4
16893526,2
32315537,2
19838842,3
25687662,4
36347845,2
27276373,2
18037817,4
10901691,3
30094160,2
31633261,1
31023398,2
7649072,4
9412162,3
30126458,2
20584525,4
20493532,0
26085041,4
18580815,1
8848950,3
7822585,2
20510464,1
10505589,3
17288694,4
23228340,2
16242826,1
20123819,3
24950747,2
31618446,2
25782764,2
10940443,2
2243896,0
23539641,4
26342888,2
9133770,3
27835715,4
1900443,0
15096082,4
26897454,3
15110925,0
15677428,0
15589385,4
33221715,1
18805590,3
25650503,4
18204341,1
11578996,3
28657871,1
35093946,2
29195125,1
21569309,3
17295567,3
8610832,3
37467797,0
30826492,4
22409094,2
10023505,0
31371212,3
24711613,1
11382537,1
27869986,3
17909125,3
26256429,0
14673962,3
1807971,2
35579484,4
24902007,4
34545997,4
10380180,2
22442673,3
31375659,0
16096516,3
24725805,2
34952123,2
21052041,3
21736514,2
18536191,0
32460523,4
17559729,4
19525739,0
25985046,2
26654211,2
33009815,2
23782520,4
21354242,2
15003430,3
40038707,4
14636902,3
11886690,1
27780334,4
23561231,2
12133139,3
35578182,2
19280883,3
8067495,3
32739466,3
20346518,2
17898344,2
38663556,3
7888419,3
18067975,2
26869247,4
27835722,0
27736689,4
8857869,3
18539340,1
1775598,3
8890674,3
15377746,3
29101402,4
8416053,0
11097961,1
21694621,2
31422713,4
12943949,4
25272149,4
16782542,0
10211174,2
9849770,2
15534159,3
22439299,3
18718871,2
30654777,2
15011764,3
22945416,2
12369275,3
23926243,2
29504736,3
26423182,4
10440523,3
20065276,3
33779577,4
11074107,3
35166158,2
25829103,3
8773291,3
20483968,3
21366360,2
11488368,2
9093253,0
19682111,2
12920393,2
12716238,3
30532752,0
8791185,3
31332902,2
24821196,2
2183633,2
26462806,0
35728680,2
35794104,2
23364679,2
12640217,0
12609459,0
23389323,1
12787857,2
35535436,2
25898343,2
9334894,3
32035035,3
15800157,3
16251815,2
11448368,2
22466349,0
17177199,4
30772118,2
12716266,2
16628130,0
40111362,2
16208839,2
28318797,2
16075659,2
38615899,2
12823089,4
11738543,2
1299597,3
28445632,2
25082715,0
12394530,1
38376796,2
26804646,4
26363143,2
16368077,0
9276075,0
25137188,2
36343427,2
15988572,0
8831437,3
21925682,4
22687487,2
32312344,2
25768800,3
37863972,1
22198441,2
21302485,4
18533273,2
18694599,2
11259862,0
23143411,0
11436952,4
10505582,0
8837978,0
25743367,2
9592629,4
22397890,1
24232445,3
18849079,3
11684140,2
39316999,2
27261997,3
22250605,2
2142699,0
23710817,1
12964171,4
10520975,3
37392016,2
24275013,0
10947339,3
15691522,2
31786030,2
17557453,4
24345483,4
38917366,4
19668121,4
19034753,2
16566619,4
39615937,0
38936704,2
29063521,2
8904622,4
11274622,3
17055216,2
11799348,0
22098195,2
19622685,3
16166411,2
37258617,2
36635595,0
31141465,2
28076671,2
15855433,3
38823590,2
23305218,2
19779146,2
19192466,2
9714263,3
37641216,2
19574030,2
11918503,3
24038301,4
2050651,3
37714408,1
9337378,3
25012446,4
16499971,2
10887385,3
2212186,3
14735129,1
9864079,3
16317311,3
8299548,2
1845438,2
30152645,2
34324636,4
28520672,2
10211918,3
9245192,0
22458987,3
17601158,3
16697413,3
10086475,2
9609677,0
8659620,2
37657019,1
27763941,2
32500486,4
20663568,1
15842028,3
23485649,2
34627009,4
29119217,2
27400882,0
24807320,3
24067192,4
18204338,4
1443245,3
18206247,2
25541389,1
7593733,3
17548243,3
23290323,3
18545057,3
21121774,3
23873291,4
10434160,3
7865496,0
12719501,3
39905763,2
26129996,2
21220060,3
18332644,2
17451562,3
14742619,1
16841623,4
24352716,4
30877271,2
24485847,4
23398227,2
17729016,4
20945066,2
29880069,0
15297901,3
28264739,4
12611785,3
29069615,0
16415711,3
9892449,3
9174562,3
29407540,2
17397100,3
12683470,0
9821561,0
10221638,3
19844206,2
8923574,0
17096462,2
16415699,3
22132117,0
16845641,4
19460188,2
26279130,2
10467970,2
18247097,3
20808124,2
11584154,2
36884024,4
10862809,0
15042104,0
9020990,4
10624546,2
10529069,3
18281099,0
10607968,3
38170541,1
17141740,2
15257063,0
33269395,4
14604452,1
30714749,2
23277245,2
9090337,0
8580391,2
16633139,3
31318184,2
28477497,2
36938869,1
30986737,3
16314604,3
1852793,3
38158049,0
20539246,4
38538921,2
22672407,3
23480315,2
20181361,3
38153320,4
22832429,2
11981594,3
11110989,2
32620104,3
17099598,2
9871816,3
8151047,2
30662368,0
8968303,2
37164957,4
8773822,3
33638263,2
26374703,3
17393542,2
20187947,2
26560512,2
17664517,3
8837903,3
9373420,3
17209146,2
28288407,2
19414708,2
20441720,3
20888580,0
10569127,3
28870407,2
31969264,1
37540512,2
17900050,1
10812530,4
10622338,1
17466657,3
10950467,3
19528195,3
19444001,3
23332680,0
25450124,2
16158446,0
16769204,4
31446382,2
32386065,0
2243886,3
16496486,3
9347392,3
20862644,3
12943959,0
7954482,3
37155164,3
19625785,1
22850205,1
14716708,4
17406651,3
27029912,2
19583486,3
18058832,2
25124683,2
25794636,3
21684012,0
11294481,3
23733443,3
20024753,2
23498306,4
15470798,0
14615578,2
30958879,2
36339275,3
30385872,2
29986174,2
21641002,0
12866252,3
19252046,3
28045352,2
25652752,1
30652941,2
16553533,3
31706638,1
15992393,3
23673908,3
8784645,3
9892859,3
26123629,3
17640790,2
12433007,2
30675739,4
26822799,2
29641834,2
28705252,3
8313397,3
29957370,3
33249434,2
15206659,0
15576065,2
17217921,2
25484177,3
26180227,3
25259674,4
1862207,3
25607727,3
23559064,1
12207107,2
11254020,4
2136870,0
25033581,1
20860888,3
37378490,2
27236335,3
14730113,3
10621762,3
8882911,0
36681669,2
31923105,4
24954156,2
31664940,2
24602409,0
18162024,4
1604987,3
28833192,0
24699061,4
21665007,0
16697153,4
21629370,4
8106654,3
26714202,2
39271063,2
16430791,1
9315987,3
10695642,3
12502009,0
26907087,2
14603988,3
15707766,3
18766158,2
32029010,3
29039254,2
16160710,0
8354766,3
23540908,2
19698901,4
36223114,4
9787879,0
9585653,3
1901418,3
7857504,3
15107656,4
1775522,3
31060632,2
17928105,0
8453432,3
32871535,4
16796730,4
23473348,4
11814529,3
7915270,3
21053006,0
13680073,2
28553836,4
23973251,2
25295436,2
18363420,4
29327213,4
12842163,2
18451188,3
38247730,2
23672772,4
12755659,2
19641981,0
21951987,1
12167507,3
21447539,2
11490174,0
26010860,0
22251023,4
19441668,0
17960366,2
28669288,3
18505308,1
11074231,0
25894953,4
27152523,2
9165379,3
16009737,0
31323113,2
26098793,2
12837712,3
11115208,3
1531821,3
35409234,2
15486607,0
9690691,4
8640461,0
20951997,1
16702897,4
7882465,0
38714931,2
19218828,3
21964277,2
23656841,4
16457894,2
14971864,3
15252820,3
12716244,3
10862802,2
12496948,0
15367049,2
17062659,3
27104803,2
31105027,1
32479320,2
38055198,4
9585655,2
27723543,2
25030264,0
1629383,3
19858762,2
20345508,4
7593727,3
39415650,4
22027844,4
15860863,3
17445520,2
1974941,3
31669837,3
8027414,3
20195007,3
16946177,3
23707032,1
21078010,4
36724796,3
16958945,3
7609861,3
36804108,2
24987942,3
27304433,4
22801672,4
18172016,2
17401042,2
15229064,3
12796224,2
23570952,2
36692954,1
15949885,2
34410011,3
15102129,2
30516574,3
16866904,2
34752681,2
31972628,3
29133948,2
10816183,3
36395989,4
26035199,3
33230268,2
24418366,3
26376805,3
16388723,0
37227402,4
29460712,0
8861177,3
21148807,2
12439628,0
7963448,3
28213170,2
31405646,2
9472838,4
19200422,2
8955546,2
26422415,2
25677354,3
21919060,2
20220604,3
35442431,3
12964175,3
19560507,2
14702270,3
16487941,2
7491382,3
15096071,3
35819423,3
24059116,1
9105958,2
20523080,1
27438078,3
16430026,0
22429480,2
21367355,4
25241986,3
10221288,2
31784354,2
18540740,2
24045606,4
31609787,4
10467972,2
9137123,3
35843459,4
9066991,0
12232543,3
8006243,3
20665492,3
19863842,2
11425414,2
38740439,0
31601424,2
16263177,2
23391728,3
11007727,3
26189209,2
15610962,2
18609420,3
21838411,4
23711979,2
15260909,3
24486892,1
21671489,1
35609816,1
33118052,2
26039688,4
27784414,3
25488124,0
22682213,3
38445382,2
32063564,4
9547134,3
2065693,3
35069013,0
14517579,2
17577801,2
8794599,4
8993088,3
18802161,3
19267956,1
7530963,0
28648567,0
27057997,2
23769413,1
31477542,1
23861180,2
22267183,2
10520980,3
15505982,0
11288158,3
7828515,0
23280545,4
25677355,2
25794285,2
10463374,3
21831448,2
28086934,2
29166552,4
32804742,4
16194530,1
10817105,3
11712619,3
23327503,2
15812265,3
34875345,4
17917556,3
20701824,0
15555723,0
18781088,1
25689725,3
7989637,4
21869698,4
17123478,2
8424470,3
24485479,0
18188512,0
12418499,3
36343423,3
15466678,3
11136647,3
30580082,2
15486520,3
11838625,3
25873303,3
27327217,2
7984704,3
18457338,2
20880269,3
26025562,2
12820174,2
10622345,0
15491239,4
28400146,3
11448369,3
10565798,3
22541039,2
29795403,2
19192474,2
12359676,0
31733459,2
12642173,0
11176732,3
7838932,0
21595526,2
25240140,2
12537034,1
28402866,2
17768267,2
8988450,3
22480177,2
12566938,0
11728613,0
20708060,4
24901538,2
19345072,3
15352140,1
12944340,0
10453798,3
9315986,0
36128684,2
18384466,2
18854721,3
30145512,3
11313095,1
34459077,3
8912401,3
9348549,0
1918421,3
32938410,1
9513747,0
28499272,0
7962679,3
17988366,3
38640589,2
18775652,0
39180963,2
30531358,4
29453441,0
18547727,4
39431906,2
16238906,4
27479536,2
18154491,2
8626364,3
17562523,3
22349578,3
20351570,1
17414745,3
33757609,2
39424742,4
25602163,4
24998841,1
21382280,2
20826553,2
9287259,3
27262302,3
19284932,3
20667172,0
20466437,0
20616624,3
24856557,4
19945804,2
14978782,1
36829184,3
25544738,0
19467668,0
1487471,4
19841156,2
34130243,2
37992767,2
15999906,2
17023001,0
26813241,2
15323591,4
16785774,3
12482464,0
19493959,0
7755126,3
15784158,0
7952987,3
18281410,3
23782463,2
36893514,2
31418950,2
20942940,2
9795745,0
22449253,0
1829098,3
31735410,0
22121857,2
21309619,2
1564046,2
19552867,4
15631874,0
25439084,2
16390886,3
19034749,4
38985492,1
36179972,2
18022044,3
35815954,2
24853650,1
11999913,3
17329983,4
23759172,2
14658950,4
26321259,0
29331703,4
19540732,2
12716243,2
12452539,0
39946099,4
12399343,3
12544375,3
11676382,3
26773906,4
12415553,0
12150649,2
32221178,2
17515172,2
15677414,0
27781135,4
15363481,1
21135313,2
14566216,2
21903032,2
18247193,3
8195464,3
17257729,2
24655586,0
37086340,0
10885162,3
23517885,4
32663909,4
25504813,2
20146649,2
17541206,0
11599647,3
39706483,3
21810106,3
21206285,1
23857826,2
25219946,0
28293470,0
21192150,0
9562208,3
34718252,1
38795698,2
9734550,3
7694914,3
15507072,2
11925310,3
1531824,3
37568081,4
22999261,4
39934737,2
19238488,2
38776887,0
27237997,0
15702566,2
12490769,2
7804386,3
39798713,2
24743713,2
21962978,1
15817137,3
25176167,2
23562618,1
19453962,2
9076858,0
31583989,2
11735841,3
9819068,0
12759558,0
24910934,4
24035672,0
28841824,4
18315446,2
31116261,2
19895619,2
19616895,0
39476073,1
9503257,0
18158074,4
36927872,1
34010748,2
33060432,1
7665807,3
2211570,4
24127687,4
23941474,2
19406291,3
28129308,4
30061399,2
24140226,2
7593707,0
11099750,0
24955812,4
31221693,2
29111077,1
36005883,0
25401715,4
1774431,0
37414272,4
19512961,4
31182060,3
14744175,1
7831450,3
17116121,3
11791952,3
10622344,0
17034955,0
9267852,0
8297920,0
7963068,2
15809408,2
9159697,3
39368604,2
19996754,3
16083521,3
16220024,1
30699842,4
26204994,2
19853417,2
31658460,2
20728093,1
20096137,2
18337052,3
15662100,3
11318908,3
11235924,3
9864073,3
8071282,3
25376160,4
30235716,2
21862138,4
14980069,0
28295915,3
24949937,2
9766764,3
10207659,4
16340396,1
23664565,0
12941675,4
22230827,2
15107657,4
2407731,3
28029510,2
14642022,2
20344882,2
29633166,4
38788042,4
31254971,4
26480205,2
12865903,1
36821406,0
27280963,2
18462811,0
24813065,4
21134472,2
8993086,4
35212235,2
18715415,3
8328559,3
23639212,4
19539268,2
29580569,2
30925498,3
37984280,2
32475989,2
17586782,3
25782717,2
10360137,3
2201481,3
11518474,3
9836013,0
37580739,2
33657450,0
32947455,3
27147437,0
17993363,3
2293253,2
16055263,0
35396074,2
23963965,4
21463543,0
7829762,4
10632236,3
2201514,4
36813043,4
16881773,2
14754784,3
25055809,2
30205379,0
20643177,0
27894036,2
7868849,3
33247483,4
31521872,2
17854250,3
16501401,3
11772119,3
26402009,2
25980552,4
28777983,4
10450257,3
37330257,2
25037144,4
16272188,2
1592844,2
17563161,2
12411221,4
31519517,4
15741746,0
15702138,0
22521148,2
20004291,4
17337914,3
8078953,3
19724980,0
15748090,3
37491672,2
26826533,2
28299626,4
16309809,4
1531825,3
21314870,3
15549689,4
14674053,3
37819741,2
9381956,3
19695711,2
15469668,2
25945337,1
38649428,4
17503986,4
10831468,2
17725843,4
33772971,2
33601706,2
39519521,4
37943674,2
26609167,0
28421334,2
17621383,2
21782251,4
8057000,3
17272735,4
34937590,0
19081638,1
23849714,2
7593726,3
16362843,0
8208874,0
14571350,3
27859669,4
12505806,0
22974472,2
30802419,2
24718398,3
22706518,0
27525966,4
39515580,1
23948637,2
31769377,2
31252530,0
33878621,2
26206864,3
27771973,2
37933521,4
26598474,3
24724887,2
15677608,2
19652123,3
12680900,2
23118981,2
14744178,3
32252062,2
15913920,3
33504955,4
29370485,2
23574502,2
24060588,2
30588705,1
20075643,4
15578008,2
21397252,0
25691504,2
22683211,0
1531822,3
29265831,2
19407731,4
19321268,2
15555719,3
36093920,4
20161310,1
33560444,0
8916629,2
9004056,3
26585287,2
22073385,4
18259086,2
16762534,2
10917403,3
34953926,2
8354735,2
25038733,3
18490576,3
32912597,4
30047786,2
18067659,3
19451862,2
28789578,2
1775606,0
14624185,2
20674983,2
21704134,0
18164939,3
26315684,0
35927580,2
12153334,4
19264363,4
14996144,3
31733455,4
32785636,2
17884271,2
28254962,1
17804135,2
30081500,3
25035081,0
11728614,3
11408053,2
24965202,4
21208574,4
12500073,3
21306877,1
25330122,4
8543545,1
9565715,3
1773245,3
9097068,3
25261629,1
24663122,3
9407475,2
9818307,2
12544372,3
19164492,4
33566317,2
15488964,2
12204314,3
31404802,2
9580369,3
9347391,3
24119858,3
39260582,2
30885233,0
38325605,2
38126222,2
12185407,2
20004482,0
22152193,2
10200751,3
11392345,2
17028243,3
16154547,0
10023503,0
39289477,2
21511276,4
19193344,4
7871094,2
17135987,3
18502089,2
12060188,3
19376184,1
12190716,2
8277143,4
11788110,3
30153497,2
23206319,2
36322843,4
1752851,3
31556975,4
8106653,3
15232046,3
16520433,2
16601642,2
22252094,2
12668363,3
9650035,3
17203016,2
25555415,2
24311553,3
30837453,1
16452280,3
15138896,0
23466591,3
12590621,3
18158380,0
22901346,4
18805677,0
22235252,2
18457236,2
39243988,4
24995890,4
17588276,4
11561046,1
24060107,1
21907540,3
