pmid,cluster
25004186,0
18162024,0
16818864,1
10910802,2
16199008,1
10347338,2
9988054,2
32677051,4
19505198,1
35725644,1
25933976,2
32289716,4
15766292,1
14744178,2
12183009,4
19424085,4
2198303,2
16768633,4
39515580,3
19322797,2
22905811,0
17984772,4
8440808,1
25175097,1
16845662,2
36113693,1
7991725,2
26216863,4
28382883,1
29409976,1
15260909,0
12422062,2
16820257,0
23874572,4
38232776,4
28402866,1
14757591,1
10378176,1
33249434,4
11887035,1
12420901,1
38720516,4
22397890,4
29195125,3
25295436,2
30709746,2
22901346,0
21306877,4
20223599,4
7806687,0
36173064,4
25794285,4
16913433,2
30152645,1
24583567,0
7568369,4
8792754,2
27438078,0
14566216,2
9766764,2
38519416,4
21041606,1
28444658,4
24140226,1
22945416,2
25439084,1
24127687,0
21885210,1
7491379,2
36153583,4
12364842,2
21862138,0
1862204,2
12502009,4
15156933,1
30549486,2
16697153,0
25046624,0
16877650,1
8027414,2
25854875,4
22871531,4
21929846,1
11772700,2
7943451,4
25372657,1
39615937,1
24815673,2
25165064,4
12796224,1
17439866,1
16594290,2
27693978,4
25715171,4
8313397,2
37085494,4
15319015,0
21091877,0
19996754,2
15470798,4
8302193,2
24144196,0
21907540,2
17557453,0
38453677,1
17221338,1
18545057,2
21665007,4
20643177,4
24853650,3
19236730,4
19217668,1
19698901,0
8743642,2
15800157,2
11676382,2
16716479,4
12832242,2
10453798,2
11254020,2
24462229,3
15944745,2
33442924,3
23857826,1
31706638,3
24112999,4
18590952,4
30126458,1
17562523,2
32312344,4
7952987,2
16702897,2
24661263,1
27035272,0
38158049,4
23792179,1
19705104,4
16271314,2
20576364,2
31405646,2
16881773,1
14595527,1
8468440,4
36343427,4
17135985,1
8897118,2
21388237,4
11772707,4
24655586,4
28246891,4
19577808,3
9590668,2
1978370,2
23370069,1
19192474,1
19090505,1
24772438,4
20660010,4
17556431,1
22458638,4
11223108,2
8784645,0
20692042,2
34862881,1
20674983,4
22962030,1
21838410,0
16505126,2
16160625,1
18172020,2
17203016,4
25980552,0
23179471,4
10686270,4
14622077,4
1995088,1
23232755,2
39715042,0
8106654,0
16496486,2
35727083,1
19674382,1
15207943,4
12719501,1
12804681,4
31577867,0
12646296,1
25607727,0
23357658,0
38710206,2
20973713,1
17981449,4
15650497,2
23549225,0
9169310,2
15094256,1
36005883,4
33441069,1
9209724,4
7694914,2
17445520,4
10816183,2
2258448,2
19164492,0
38520045,4
22746337,4
17659823,2
29609146,1
22915486,4
8208874,4
35970327,0
34617303,1
26643541,0
28705252,2
28129308,0
11799348,4
15610962,4
27455513,0
17217921,4
31519517,0
18507895,0
10770449,2
16540613,1
23562150,2
12524634,1
9543314,1
17122715,1
26424428,0
22121857,1
21951987,4
20004482,4
24059116,4
8773291,2
36175271,1
30272245,4
15766293,2
15096071,0
15704030,1
11684140,1
8640461,2
9696518,2
33146667,1
15764422,2
15576065,4
28086851,4
17921037,4
22722512,2
12418499,2
1973942,2
29143534,1
12611785,1
29879133,1
10880708,1
19067437,1
16448978,4
35771573,1
32591170,4
18288090,1
32171290,4
29620692,0
8626357,2
8104964,4
19011431,0
16629348,0
31483961,0
10367990,4
9543205,2
27259062,4
29343128,0
8588058,4
26755543,4
15297901,2
17288694,0
11791952,2
20581790,0
32912597,0
7592505,2
29792585,1
20196181,4
9004051,2
16415699,2
12707557,1
18164939,0
17088500,4
10708818,2
14607390,4
31818787,0
24485479,4
7572258,2
29331696,2
25258429,4
19218828,1
28334675,4
17900050,3
1918421,0
29580569,4
1431012,0
38376796,1
22424078,1
16968574,2
34718252,4
16814663,4
16785774,2
16197655,2
27770740,4
22442673,1
38574700,1
38170541,4
18536191,4
15163248,1
18067975,1
32420649,2
21438794,0
20181361,0
17453655,2
2136870,4
32838817,1
26613389,4
9572104,1
31199210,0
7804386,2
23683841,1
25257148,0
22852579,0
20942940,4
35212235,2
33349674,4
35166158,1
24692026,1
17086540,1
21242992,4
19278731,2
21146614,4
16678205,0
18760123,2
38700708,0
24021959,1
23673347,0
21192150,2
18195470,2
16018984,2
9108811,2
25804297,1
2165504,4
24038831,1
1603901,4
23510529,2
10321415,0
10936631,1
16716529,4
9871816,2
39674325,4
20346518,4
16866904,1
10836288,2
1531823,0
33910154,4
34995992,4
39214377,4
21658349,1
17920692,1
9495605,2
12377400,4
34670131,1
17196664,3
28939189,4
11702016,4
7593707,4
32664033,2
11115208,1
23341476,4
38615899,1
17563161,1
7983293,1
12472325,1
25687662,0
18704101,4
10867111,4
8299548,1
18247194,2
12422059,4
9857976,2
12088160,2
14754784,2
13680073,4
9283504,2
24388729,3
37533019,0
21377690,1
22410206,0
20194546,3
11292004,4
14696018,2
10086475,1
12479663,0
27660194,1
40025010,4
19539524,4
28697253,2
24842649,0
29119301,1
23062747,1
19581564,3
1904620,2
23782463,1
23914988,2
33938307,1
1639745,2
15677608,1
16835012,4
14573318,1
33888426,4
23305218,4
15992554,4
12091260,2
32663974,4
11192620,4
7932284,4
18158380,4
20600472,4
36708956,0
23587982,0
33743385,1
21669372,1
38636352,4
16857266,1
8215728,1
32603560,1
1667334,4
15050862,4
9018388,4
8588060,4
31583989,1
25500685,0
21511276,0
19730274,1
15110925,4
19493959,4
30238915,4
11731731,3
29409920,4
25544195,2
7984704,1
21684012,4
15812262,0
16388723,4
17402267,4
35396074,4
9159697,1
18834506,1
30677646,1
36128684,4
28935838,4
17526941,4
17192957,4
22921481,0
23428794,4
18413705,2
17397100,0
24902007,0
34979178,1
36339275,2
11599647,2
12544371,0
35660802,4
32319673,4
2115680,2
21285094,1
19171315,4
25554995,1
37378490,1
8834416,4
39233242,4
23286405,0
19700204,4
25416496,2
26813241,0
28357969,0
23664414,4
7579025,2
32938410,3
24485847,0
23733443,2
23832433,0
30374191,0
11037800,4
15238992,2
30819549,4
26123629,2
11138997,2
20510464,4
19280883,2
25677355,1
24699061,0
24628498,0
23061313,1
37414272,0
25497473,1
22687487,0
10534584,0
12590621,2
15960563,2
8006243,2
19863842,1
24787143,0
22459724,4
21343710,4
23707032,4
29504795,1
17196057,4
11949735,4
17804135,2
21869698,0
16213663,4
19712127,1
10088138,4
19890631,4
9862607,1
24628943,1
22080240,3
29101402,2
10617523,1
28958125,1
8277143,2
15697056,1
10901691,2
33310500,3
27869986,1
11448369,4
29507282,4
28296480,1
32475989,4
19034753,0
12609459,4
10831027,3
36073608,2
9513747,4
36151855,0
26315684,4
37258617,4
24922494,4
16317311,2
1832302,4
7938560,0
29991347,2
20667172,4
12063159,1
10710164,4
19200422,1
11925310,2
10884441,2
20385376,4
16125979,4
12832253,4
32663980,4
20144692,4
24275013,4
15578008,2
9766780,1
7572251,2
21851460,2
20096137,1
8416053,4
19703381,3
14971864,2
9632036,2
29101095,1
20516155,1
24172145,1
37086340,4
36884024,0
28456685,4
27262302,2
37943674,1
21694614,2
16259645,0
9345554,4
8719029,4
8924192,4
16856215,0
37164957,0
38918365,4
26440233,3
17474807,4
17700050,2
2223928,2
18586273,2
9844953,1
20833939,2
26869247,2
8748431,2
1620773,1
39428497,2
15292668,4
14723479,2
17590215,0
9127826,1
35232509,1
21751128,4
16430026,4
27629159,1
21601833,4
18172016,4
17503986,0
19400981,4
9817623,2
37656180,4
20976769,1
31513968,1
30826253,4
15538592,2
27474961,0
31969264,4
27716660,2
10665628,2
9452184,4
33009815,4
27819485,2
21508853,2
17928573,2
11302564,4
19772940,1
38788042,0
36683090,4
23738992,1
2195013,4
12927014,2
24418366,1
17601158,1
31634515,4
14872393,1
11255384,3
24972362,2
9609677,4
16009737,4
39836656,1
9137123,2
23118981,1
20701824,4
19319994,1
25638793,0
1592844,1
15003431,0
28969438,2
16741212,2
20680188,4
27859669,0
10614031,3
15203289,4
17586783,0
12242058,4
12577277,4
20108200,0
9988059,4
10401446,2
32035035,1
15662100,2
12683470,1
23212058,2
25936227,4
31721892,4
31658460,1
33838579,1
12394530,3
37016788,1
16824617,1
36938991,2
29433063,0
26480205,1
9707377,1
8071277,2
1599984,4
10718161,2
22252094,1
37155164,1
7864266,2
32513518,1
28293470,4
14628981,2
35545155,1
27094721,4
26799942,2
33065813,4
21284136,0
18451188,2
12153829,0
14674053,2
17495474,0
16863271,0
22129562,1
25901480,0
20665492,2
19095219,0
22683211,4
28815419,2
28039689,4
17123473,4
10220010,4
37224232,3
36322843,0
20716398,4
15003076,2
18562104,4
7759660,4
18826778,1
22475319,0
21300377,2
18311826,2
19571597,2
16836625,1
14698701,2
8078953,4
39924003,4
30885233,4
1429474,2
12025827,1
1531822,0
1531825,0
8493295,4
25401715,0
14624186,2
21411156,1
36785892,1
24411682,4
9472838,0
30388595,4
17068318,2
25572482,4
27054610,0
20663568,4
39476073,4
29778387,1
16877657,2
14604452,4
15289275,4
27835722,4
9307345,2
25176167,4
22032247,1
39068714,4
17028243,2
8471827,4
9790160,0
11815683,1
12482464,4
9534831,3
9565715,2
11488368,1
28478356,0
27422150,4
37585254,0
11382537,4
17055216,1
36829184,1
16958945,2
7593733,1
21302485,0
31446382,1
15927091,4
12766929,4
9110098,4
16199795,0
18442352,1
16783809,2
10854639,0
30368163,0
17487933,0
15219644,4
31734084,0
9786808,1
15702566,2
26655860,1
12586451,3
8071300,2
31404802,4
38123726,0
39415650,0
15505982,4
8471126,4
19193344,0
24602409,2
19844206,4
19345072,0
17285097,2
10520980,2
14730113,2
23644816,1
17096462,1
31733455,0
35409234,4
24172161,0
27322768,0
30052325,4
31721487,1
26822799,4
23146197,4
12513950,4
14514498,4
11926717,2
23866315,4
15169696,2
19909979,2
18029292,1
15923042,2
39289477,4
34023746,1
22077211,2
33504955,0
17166775,2
19880459,4
36857039,4
20808132,1
10830150,2
1417632,2
21569309,2
35093946,4
9376452,4
2183630,1
16415711,0
27276373,1
20067660,3
15910207,2
19548294,0
24815533,0
23800419,0
28085707,2
23223385,1
16166411,1
12359681,1
9062374,1
28445632,2
8415897,0
27894036,1
21097134,4
24668760,4
15011764,1
16238906,0
9736008,1
30958879,1
37330257,1
35815954,1
27253216,4
2134115,2
29053977,1
14684712,2
25430687,4
16390893,2
17640790,4
34608842,2
22073385,0
8263316,2
25504813,1
17393542,1
12190716,1
8263311,2
39110846,0
14636902,2
38658619,2
8942464,2
27125818,1
23759172,4
7989637,2
8296581,2
39744412,4
19539268,4
29111077,4
20483885,0
23615118,4
38574853,1
31735410,4
14510037,2
29748055,4
18573540,4
31972628,0
32380445,4
18204338,0
21284135,1
16202184,2
30532752,4
26189209,4
11437014,0
26025368,1
22445212,4
9632032,0
34011310,0
7846195,2
18182543,1
17240361,4
11739068,1
15913872,2
24374115,3
15820716,4
21208417,1
17988366,2
1775522,2
27835715,0
35368605,2
22549115,2
21220060,2
20797382,0
11270909,4
2201481,2
23466114,0
20862644,4
20441723,2
10467970,2
30311742,1
9699690,1
8882911,4
11728613,2
27137427,4
21909028,2
10221282,2
39180989,4
21601287,1
15997604,1
8580391,2
16581036,2
10686266,3
9442985,4
9795745,4
25794636,1
17588276,0
18854721,2
18716414,2
19269691,4
30306831,4
15935231,4
30249416,4
15988572,4
17419001,2
16452280,1
25033581,4
14744175,3
25832111,1
7870927,0
15817137,2
19081638,3
29660207,2
1520230,1
9421348,2
17685736,0
18058832,2
24935082,1
23963965,0
22682213,1
7728364,1
33566317,2
29137560,1
30423462,4
32500486,2
25768800,2
25085036,3
38714931,4
24949937,1
15741746,4
16154547,4
11519769,2
17023001,4
8895116,2
21993207,1
16204325,0
25652752,4
30176835,4
20196183,2
12716235,1
8622794,2
36821406,4
20123819,1
28530238,4
16368077,4
37344986,1
7480524,3
25450124,1
20945066,4
16188715,1
9241569,2
11476126,2
26963689,0
25295437,0
19210951,0
31769377,1
1973905,4
11313089,2
10023505,4
28189575,2
11926939,2
11352337,2
10463374,2
1546122,2
24655622,0
23540908,4
8489327,2
18496129,4
19376184,3
9023787,0
22858211,0
11270915,0
35085929,1
11411813,2
38461645,3
23656841,0
22251023,0
16919758,4
12242054,2
30460996,2
17882232,4
33118052,4
31786030,4
7868100,1
14699431,4
36984518,4
17577801,1
10513854,0
29063521,4
17822337,0
21553144,1
31422713,0
34130243,4
12112202,4
21354242,4
8733205,1
26804646,0
9018020,0
35843459,0
16420078,2
25961781,0
14742619,4
39119911,1
1531824,0
9326748,4
23954038,1
30145512,2
24486892,4
8726790,0
15131518,1
9427167,2
2071885,2
7829762,0
26451508,1
25220861,2
10520975,0
18681749,2
16510194,4
25012446,0
16184071,2
26176696,2
26256429,4
7987780,2
38140979,1
35020871,3
35546043,4
29730251,4
29265831,1
9347392,2
12765849,4
17329983,0
16834832,0
37657019,4
16160624,2
12237788,4
9885798,4
8666561,2
21940152,4
9378690,0
22801672,0
28828187,4
8022529,4
36871913,2
36798983,1
32376080,4
28266318,1
9934939,2
20190601,3
30423468,0
21646579,1
17034955,4
20513863,3
8354735,2
26782861,1
31269506,4
21078010,0
12752020,1
16263177,1
28264739,0
16867922,1
22250605,1
28301561,1
8840353,2
7941961,4
25142196,1
38421922,0
25541389,4
31601424,4
31586772,1
8770718,1
26899588,0
8831436,2
16979327,2
8263318,2
1531827,0
31795035,4
39798713,4
8010368,2
7814822,0
22998742,2
24150249,4
19732481,2
18805677,4
16520433,2
9066991,4
14716708,0
24035672,4
11561046,4
1289921,4
30637889,4
12880942,1
12490770,2
9721829,1
23768683,4
15729083,0
12452535,0
15514406,2
33128939,4
10887385,2
16189745,2
12006896,2
8295158,1
20452031,2
27521651,1
1773245,1
8912401,2
8736463,4
24086352,1
21414094,2
9339881,0
25330122,0
10074878,2
7862922,2
25484177,2
14658972,4
30588705,4
37827257,0
33657450,4
18694635,0
16428253,1
15483563,4
15631874,2
12899735,2
8126311,4
28553836,0
25523883,4
21838411,0
37763782,4
2116474,4
16855451,2
33316626,4
16595163,4
8275921,2
20880269,4
17123478,4
20856123,0
10547175,1
19838842,1
9690691,0
22001552,1
17685744,2
23067321,0
8861177,0
8988452,2
20122366,0
15019795,4
7897786,1
24955812,0
9169309,2
28853392,1
11308434,0
8085467,0
12661474,4
20061961,1
31301615,0
27152523,1
7714228,2
27804203,1
8120157,2
22250853,1
28195874,1
38936704,4
30698114,4
28213170,2
18539340,3
9493478,0
39242786,2
1806627,2
32332464,4
38128154,4
19336785,1
23473348,0
1870418,2
9035226,2
31537090,4
11740974,4
1564046,2
15361263,4
21422768,4
37252829,0
30921595,1
20344882,4
18307587,4
7834258,3
15967511,2
8678170,1
24393367,4
26035199,0
16955427,2
25124683,4
10440523,1
14512205,2
35809362,1
27178002,4
28669288,1
21671489,4
21295002,1
20734365,0
20539246,0
16848645,0
16465456,2
22221724,0
16161727,1
19652123,2
29185786,0
1775604,4
2073222,2
35319270,0
39154984,4
29957370,1
32663842,1
26514447,2
9107153,4
2403998,2
10211174,1
20808124,4
12415537,0
36484844,4
10192591,2
10917411,2
12618532,1
36383742,4
19625785,4
10950467,2
31421635,4
10467972,1
10356626,4
18242724,4
27400882,0
11078046,1
22238631,0
10333380,4
19252156,4
21366360,2
9561317,4
37467797,4
9444494,2
19192466,4
18384466,1
14687858,2
10618463,4
12376586,2
16044104,4
30153634,4
11147927,2
11918503,1
21324094,0
12716247,2
16209891,1
14609729,4
24021497,0
9347391,2
12225704,4
10331109,2
36763929,4
12063152,2
12185406,4
38640589,4
36893514,1
29955151,4
18311683,4
15812265,0
11294481,2
8678194,3
29327213,0
12502022,2
12478881,2
10862802,1
35288545,1
10862800,4
7919944,2
1480728,2
11578996,1
38758363,4
29986174,4
28441588,4
16483669,2
12393314,0
24422887,4
11318908,1
21546222,4
22545088,0
21052041,0
32790020,1
19318138,2
10695639,2
36343423,2
21939613,0
30699842,0
27809351,2
38378088,4
29962359,2
16473984,2
16220024,3
14978787,4
8817726,4
17046724,1
17099598,1
17065971,0
21269443,4
24176534,1
39232392,4
20466437,4
39809704,4
24042367,1
21889802,1
18703933,0
9160625,1
12680900,1
19295509,4
28145409,4
10221638,2
7566519,2
19051275,1
38985492,4
10865302,0
9412162,2
20854868,4
30531397,3
24656524,1
16191208,4
16728541,4
30191781,3
24115188,2
21208594,1
17469884,1
9787879,4
8998395,2
8509350,1
14757326,4
28318797,2
32063564,2
9337378,2
8626363,0
9105958,1
17414239,1
12060188,2
8525856,2
8580388,2
28155119,1
27898207,0
1960381,2
21056475,4
30516575,0
30618475,0
11704941,1
9437565,3
21447539,2
26826533,4
34875345,2
25050453,4
17176505,4
30419989,0
15107719,0
38594753,1
9089057,2
20004291,0
18457338,1
11119182,1
26098793,1
38286128,1
19177168,4
34333176,1
30480860,4
15470801,4
15706464,2
15241662,0
8588062,1
29920440,4
10450257,1
37314797,0
7649973,2
31477542,4
7977879,1
15694120,4
27244782,1
21463543,4
19034749,0
11682257,4
11986125,2
34410011,1
11682284,1
9178335,2
7938309,4
12185396,2
17598433,4
20931154,0
21205435,4
19525739,4
12017410,2
22296865,1
15102129,1
8841672,2
2405329,4
12172339,2
19444001,2
9315986,2
26321259,4
25335963,1
26039688,0
11176732,1
7838932,4
26376805,0
22409094,1
18281099,4
17976882,4
32386065,4
9153693,1
32858844,4
11739069,1
10505581,0
34533410,2
38367846,4
23567397,0
9230640,2
26282359,4
12668363,2
26621218,1
31669837,2
8890674,1
12759558,4
34023797,0
12172345,2
11735841,1
18093662,0
16158446,4
15042104,4
16553533,2
16582061,0
18502089,4
1604987,2
8626365,2
22516310,2
22813840,2
27662279,0
34895291,1
8894060,2
36813043,0
9315987,2
17453654,3
2189874,1
19898245,2
19804808,2
10698808,2
9164424,0
23873291,0
23769413,4
7593728,2
18418363,0
31375659,4
33230268,4
24801768,2
25650503,0
20441720,0
14563384,4
27438460,1
11288158,2
12053635,2
8151047,4
38538921,1
9892304,2
26142691,4
23480315,1
21107318,4
16457894,1
9585655,2
9546002,0
20827794,0
23684127,4
32991792,1
18609420,2
15320956,2
9718247,1
18794654,0
20951997,3
23539641,0
36612412,1
35179810,1
20193645,2
12369275,2
26663632,1
16566612,1
8868208,4
38834540,4
19540732,4
19185467,0
22439299,1
1752851,2
20973714,1
10434261,4
21831448,4
16809253,0
16208839,2
10624546,2
32479320,4
2230067,2
36811520,0
7737957,4
